4751399,1158093,766.6538633993862
4751400,665167,745.9317252867809
4751401,1114718,795.3013002605431
4751402,1258505,549.7249348132468
4751403,1350605,914.2140117407789
4751404,1974027,305.39113151868503
4751405,1140849,758.1744032189249
4751406,1837687,899.6333522230068
4751407,1220976,431.09734221458143
4751408,1240520,463.21787870114383
4751409,809090,49.348357637975624
4751410,838412,785.5275376325957
4751411,1122327,52.530840031288385
4751412,121122,507.495844288974
4751413,647717,240.3536775489017
4751414,1358149,303.02840153779266
4751415,801053,70.06466481833785
4751416,1020392,413.59667971734524
4751417,210962,974.2027021685805
4751418,1257284,426.033202490445
4751419,1678592,148.35861121557747
4751420,1199859,602.4338258040881
4751421,149496,402.7333687255208
4751422,335838,673.3052473402045
4751423,1359509,91.6256089749925
4751424,1572242,921.0728288039439
4751425,1696076,446.225812398384
4751426,1428477,116.26192045215188
4751427,1432353,71.06801945473728
4751428,992820,742.6720864848421
4751429,966495,11.260887956410226
4751430,197835,941.5162958101325
4751431,565885,696.2358875096876
4751432,95483,711.7456286289662
4751433,1561720,709.251150309649
4751434,1285524,552.4385815048348
4751435,98583,662.0563593327412
4751436,1832527,652.1866726061705
4751437,1781760,666.0598724816813
4751438,877577,970.5072780413674
4751439,547402,583.1533927226081
4751440,1826985,818.8553787903469
4751441,332739,250.16368439872016
4751442,1940243,241.7862008673175
4751443,1609462,41.153201274628074
4751444,1893972,450.9554732501904
4751445,1562876,309.7987921364592
4751446,232060,150.1460605838837
4751447,1790456,832.9065101238161
4751448,1034748,451.8681714353137
4751449,774271,601.0449980303358
4751450,1296848,181.72791128581878
4751451,1574354,812.0518840733286
4751452,913960,668.8482812367537
4751453,1497224,173.38003007376423
4751454,1878590,909.0855337283607
4751455,210151,193.1164127021935
4751456,1155162,565.2035659582359
4751457,174327,480.07245105749683
4751458,702249,870.6056258415157
4751459,1821643,709.7117366130032
4751460,945177,941.1661149986454
4751461,1375553,896.6497252422263
4751462,1411529,911.7707291896687
4751463,1499239,633.7900723627429
4751464,259576,231.50272723809195
4751465,235194,752.1432306601658
4751466,1824826,289.46927870392403
4751467,888626,405.76293630894935
4751468,1148033,9.140375229452658
4751469,1044991,288.3999915543879
4751470,1571229,279.0551039452629
4751471,55654,260.1609279226752
4751472,215644,683.1626678456878
4751473,1720966,539.6177498049356
4751474,690333,103.34489197752616
4751475,1702078,717.868328479882
4751476,987792,134.07495120569678
4751477,402865,527.5629353424923
4751478,364744,759.294473613588
4751479,1161889,950.4186160326914
4751480,478961,2.238387628209826
4751481,1987458,384.153942766111
4751482,817107,162.06084448543268
4751483,1364556,417.4127079916512
4751484,836075,727.9456643696668
4751485,874588,260.00989523213
4751486,288837,911.5966868938681
4751487,606700,762.6884649922009
4751488,1767713,74.75187582059107
4751489,657550,40.08099664873266
4751490,900922,821.3389265596668
4751491,302728,931.2438145360032
4751492,1166359,359.06660716059855
4751493,688129,482.52965236630905
4751494,829203,352.21995645485885
4751495,1662661,889.3970939907728
4751496,952844,297.8993870648253
4751497,1574217,487.67992146679626
4751498,414094,767.5295750428471
4751499,11230,283.8258248657821
4751500,536063,733.8253573390926
4751501,1002664,100.96860060740853
4751502,198870,618.6337208079332
4751503,1915737,532.1992110269795
4751504,1684766,964.4022720998979
4751505,1076361,902.0033527564113
4751506,1351201,630.6813645049756
4751507,410795,494.6350838041453
4751508,826154,339.3895806296204
4751509,1126180,132.43590819372707
4751510,671083,43.928859940829625
4751511,311550,385.43127890959397
4751512,1931526,904.2913010375692
4751513,766530,676.9534069912191
4751514,949551,836.6905148095583
4751515,107152,269.2962505169043
4751516,48098,468.1381179552522
4751517,1767210,450.31181006445354
4751518,880556,424.58150011917684
4751519,459937,872.5279925275976
4751520,1653343,477.54520423300926
4751521,819473,5.445203219866301
4751522,1564340,325.572832989081
4751523,1498887,651.7677630966375
4751524,1498125,350.64263170208443
4751525,295810,52.83688654849128
4751526,540712,631.3182531564898
4751527,1058830,813.3614413464279
4751528,803707,210.08909397643492
4751529,562015,518.5854266666656
4751530,176385,537.645071838524
4751531,847306,929.3898674301536
4751532,1123985,987.2366553143137
4751533,1073405,577.144755273707
4751534,1559961,789.6386048245414
4751535,998713,900.2936458075277
4751536,1383600,646.155725344052
4751537,1978158,347.63095084381115
4751538,815827,198.65814039586894
4751539,1859576,905.3683835185348
4751540,446550,121.11151947666765
4751541,452905,746.7949293916931
4751542,213154,530.5339490709102
4751543,729650,832.2845400512591
4751544,1923713,377.7319228245686
4751545,960490,547.4587629898475
4751546,30825,43.72474709661856
4751547,480072,877.0955445924914
4751548,468346,569.9048807422902
4751549,1893961,458.9737281115711
4751550,445966,990.8002977315834
4751551,1779322,741.2191846395007
4751552,1772197,149.91234463819558
4751553,335857,667.4773716317846
4751554,1174298,739.2678090118135
4751555,1968194,49.273823669034876
4751556,27997,164.40864183773363
4751557,1421222,967.5252366022072
4751558,679591,109.76898792001954
4751559,1387471,208.6349213395533
4751560,1020346,553.0698475883182
4751561,1706317,408.87427281555057
4751562,1916513,478.4458176090235
4751563,17735,539.730548486842
4751564,1095047,824.5270678621823
4751565,1822086,218.23888933597922
4751566,1876994,14.13154671878203
4751567,819625,81.53174532923447
4751568,1965608,440.7405659256077
4751569,1057835,116.6592497743868
4751570,711855,1.9675370848564189
4751571,244374,180.25634488056298
4751572,590848,90.61289016317798
4751573,1641732,791.3865391937501
4751574,501689,257.55411689411955
4751575,1483089,367.2918785949728
4751576,356017,901.4588559825326
4751577,1383425,417.4567837618365
4751578,1483665,970.8433154019493
4751579,1269135,211.38368164078793
4751580,1253580,502.2897320350833
4751581,945291,75.9122589687925
4751582,28590,138.31892784410783
4751583,760837,448.0634639286146
4751584,875774,473.7557861204102
4751585,533463,184.01175572463313
4751586,1381411,113.30000939362883
4751587,1855169,168.23000509393836
4751588,1859506,778.0430448001528
4751589,1723145,120.80886822483905
4751590,478320,528.26951031707
4751591,1152889,670.7940681085955
4751592,1747512,766.1412629454032
4751593,1161438,495.7964733722769
4751594,405094,167.79038101065447
4751595,1345849,395.64787871877473
4751596,279570,92.37685759640313
4751597,151889,200.65752664215742
4751598,667388,413.50518693690486
4751599,914829,95.20569843441373
4751600,1236507,424.4690679972386
4751601,757535,543.5032759686379
4751602,1856466,763.6500845522288
4751603,1720966,144.60751835798104
4751604,1092669,414.0852973880558
4751605,847106,399.65395084119484
4751606,1484396,706.1736905170136
4751607,1816089,339.1253613268149
4751608,104113,658.355344058532
4751609,1530104,111.70070379423458
4751610,349624,575.8293024896919
4751611,876510,971.1986971085861
4751612,451773,361.00936545600604
4751613,991647,316.0550755427297
4751614,1712383,888.5657950489681
4751615,1283533,140.9029503641349
4751616,1777174,355.3971181099225
4751617,1454842,990.8319968399542
4751618,809170,937.5598771164027
4751619,470560,968.8521357716821
4751620,537254,312.5145475874862
4751621,1944618,275.23713323661315
4751622,1922721,630.6018933790417
4751623,65172,377.407442058376
4751624,1096647,375.7549434431664
4751625,1823798,178.8365262303845
4751626,785948,600.8676056801796
4751627,1756461,959.4531200373594
4751628,1894218,123.00178209041101
4751629,530955,474.37806265805506
4751630,449740,381.4932611097008
4751631,1525079,282.494339251369
4751632,173026,462.6299293420806
4751633,96093,842.254255991603
4751634,1725651,500.28318531250625
4751635,945641,84.69165392024914
4751636,367883,894.5707771221391
4751637,101378,497.4541318796264
4751638,834580,153.52781790745874
4751639,189472,374.1870589505474
4751640,1206436,511.19125591384693
4751641,1121259,190.04450676129514
4751642,891698,724.5308278212664
4751643,856528,352.06917064992285
4751644,1841481,618.036922347593
4751645,225230,837.2051900437449
4751646,1801146,333.4074915745672
4751647,762069,822.5338418567904
4751648,1921038,85.70124426336744
4751649,289452,86.81120233696238
4751650,178593,246.65517778278945
4751651,907086,637.153680855416
4751652,926218,788.4794426005595
4751653,1446244,200.74391379605927
4751654,182441,436.09025874633824
4751655,1229555,88.61587581222908
4751656,354697,608.538880496034
4751657,1416351,966.3609923906355
4751658,1845529,290.1611642369244
4751659,644893,863.057923484871
4751660,1672046,238.7778432448816
4751661,770998,97.88363517269471
4751662,724138,724.4322775109233
4751663,1697814,814.6368163919525
4751664,70354,565.2606117775678
4751665,844760,469.4350465750773
4751666,1310580,479.721675757818
4751667,1478803,522.2077791833907
4751668,482239,452.38213575400164
4751669,1971499,892.0815471712078
4751670,1193539,376.9141003297884
4751671,7140,103.77569603712632
4751672,401332,343.19917810139935
4751673,506849,147.1416864704045
4751674,1890002,918.9295878402419
4751675,373274,332.9028101851383
4751676,1036758,633.1707054704465
4751677,285847,119.51418982328089
4751678,1639197,718.3888442384016
4751679,1722790,756.2418980497339
4751680,1455626,812.0661467345745
4751681,719594,194.1840370665364
4751682,263425,200.36314703782176
4751683,1353255,864.2407610978721
4751684,187052,961.1926731266311
4751685,1628979,527.9101942520498
4751686,80764,749.7938413421236
4751687,1812229,814.1587921742356
4751688,730818,247.56254780304144
4751689,1950390,965.2138894042548
4751690,661263,997.4249506691067
4751691,395455,518.0996993268667
4751692,772515,386.92160299291754
4751693,949566,630.2783871087945
4751694,1787453,662.3501748402764
4751695,1415689,306.2088538556923
4751696,1288250,282.24778202197643
4751697,444918,851.747774090562
4751698,212456,337.0000876833705
4751699,166104,771.793847413737
4751700,1104560,693.0614895041591
4751701,197,401.69176959069995
4751702,439548,557.4426294677573
4751703,1718455,340.62561283261397
4751704,1882470,792.2100518028213
4751705,1025704,658.5558411859325
4751706,817322,855.0109044107516
4751707,1343993,24.81136190589528
4751708,461795,168.26918280726332
4751709,1000641,698.7770162590172
4751710,1321845,117.47534082214727
4751711,1220294,761.7395826431462
4751712,1205824,254.46010507352045
4751713,1352427,709.3081534166973
4751714,1052759,866.3576831457667
4751715,1931282,13.12269604059091
4751716,1606932,350.8374797005067
4751717,722902,445.70591717150285
4751718,1598203,970.9405091420297
4751719,803235,324.9116711346901
4751720,442239,811.9383380692801
4751721,684603,957.9396126314385
4751722,176971,144.23328026061066
4751723,905956,365.92840892845504
4751724,77799,796.4021034492237
4751725,1760050,910.4684074693034
4751726,698401,828.924911218927
4751727,761071,190.60724744088043
4751728,1556703,106.12253931306815
4751729,1908988,103.96199355624947
4751730,1189587,737.7237052090826
4751731,1903496,672.0859444256057
4751732,1239237,526.6541326619785
4751733,1277906,990.9815534725135
4751734,960101,578.5655682363922
4751735,1119664,176.09788818421046
4751736,383042,132.97074183016977
4751737,236773,349.84344742108607
4751738,1669190,891.1560112468986
4751739,408692,781.4776923748368
4751740,926116,448.8266173049863
4751741,1255682,968.4838633171685
4751742,1761706,906.082077531164
4751743,566047,778.203504953661
4751744,1459492,518.5949394268295
4751745,1174080,315.7692555214162
4751746,705494,237.7259525777826
4751747,1889895,544.938827703534
4751748,1559534,831.2889879573312
4751749,1297631,23.676702320913567
4751750,993504,905.3399282052178
4751751,228129,830.7424333389018
4751752,453530,446.71041664097123
4751753,229060,158.58309190251464
4751754,1934454,721.1193362819081
4751755,1057059,279.53884898295
4751756,1518404,603.8679289619243
4751757,609632,883.437602045857
4751758,943335,337.80836134994973
4751759,1932500,431.6451605260383
4751760,587164,220.64806229945367
4751761,897504,678.1931572170472
4751762,734574,819.548648715118
4751763,536244,477.9721869664976
4751764,1228203,209.93697844861737
4751765,1378013,66.30263477152309
4751766,1167486,737.137747219968
4751767,566621,821.0373494025305
4751768,895431,676.4874790615429
4751769,1046501,549.6076621778827
4751770,1254954,582.6659019325961
4751771,1904811,623.3343209728739
4751772,1178093,452.09038365506507
4751773,10336,456.8641739504599
4751774,692600,221.17102096008102
4751775,306758,621.9800148007987
4751776,340336,607.7718180195851
4751777,535014,732.7672574001394
4751778,1703801,436.1016243594946
4751779,1314492,377.0686661385132
4751780,1279760,549.372887717702
4751781,1374304,74.26305813342805
4751782,391945,859.33383241548
4751783,1497515,265.0864167050518
4751784,966115,398.14476599096116
4751785,733957,601.6147252030994
4751786,1720129,763.3257217659402
4751787,1823134,719.7516364449712
4751788,1405564,589.0613142618622
4751789,1584945,38.49266585904265
4751790,947496,226.4183589999027
4751791,1100148,506.0209258725424
4751792,1887949,255.0256797397946
4751793,335921,772.6622391196166
4751794,1446298,604.4502554500542
4751795,1066421,575.2344479442155
4751796,1707816,203.23242841776656
4751797,274614,336.94315255520246
4751798,424636,650.3491415225355
4751799,1190004,105.64547718990048
4751800,1006169,121.35206124999908
4751801,1745191,157.60140773216457
4751802,1246661,922.33617612864
4751803,1234915,453.6182385942465
4751804,712036,400.7662647776152
4751805,1253674,158.1235365147059
4751806,741300,324.773284891387
4751807,691626,211.32943362426482
4751808,187154,18.104191719705675
4751809,517627,433.0046438501284
4751810,1777429,853.3586814631615
4751811,1459044,965.2541218207965
4751812,730893,246.91822051633784
4751813,1278559,755.2854536472205
4751814,1083438,799.370017976262
4751815,1007710,637.1212460410247
4751816,3084,740.4469956150266
4751817,656602,662.6179159952297
4751818,530427,12.135648848180969
4751819,185051,991.8990323851119
4751820,433036,465.7463013544445
4751821,706523,808.5729925521779
4751822,1597805,755.1131652591952
4751823,1739889,456.98603834759246
4751824,460055,473.84256430445026
4751825,1657193,771.8129567162607
4751826,1947310,0.12583354297612814
4751827,1799709,110.89866513222513
4751828,708165,979.3899503300767
4751829,148580,810.1752606313274
4751830,1119620,54.233021046360406
4751831,1538370,173.9658757954111
4751832,1142770,167.4828418438078
4751833,1162010,39.09011614324809
4751834,1596191,631.9044451102908
4751835,1333321,762.5985228229608
4751836,1999418,806.1931632708221
4751837,183596,292.102464730694
4751838,735716,401.3223756226554
4751839,466285,711.9114920621172
4751840,1306014,851.0696428285949
4751841,1821159,373.21983264810797
4751842,1128471,535.6058080485677
4751843,1861432,787.651405784195
4751844,906641,575.3942138096758
4751845,1165612,871.8738375705898
4751846,649422,923.1195641988403
4751847,1256889,604.8110918311344
4751848,1725299,227.87551509475668
4751849,1535604,727.8526719519579
4751850,42978,443.7291953013318
4751851,1462024,432.25473255557864
4751852,941916,375.7588481394888
4751853,1453149,769.9044882778426
4751854,1873808,182.3227853258498
4751855,1950193,680.4157178530513
4751856,1686033,439.1662667834103
4751857,71310,433.79370426377784
4751858,1713920,241.53368254697227
4751859,1623985,45.86876128681683
4751860,1485833,880.0209540752519
4751861,437003,930.1959351558309
4751862,903778,133.35480216042862
4751863,21749,334.4092314119758
4751864,336347,995.487685190766
4751865,1472430,206.98695264101252
4751866,1904254,422.329849676978
4751867,338901,985.2514944956911
4751868,168144,39.686737950268444
4751869,19024,785.2131899342955
4751870,1570285,335.3172748446325
4751871,293006,78.24969532972115
4751872,1500510,508.38991175548244
4751873,680798,611.6615874123637
4751874,1507926,780.7135209421556
4751875,496452,895.2216765894545
4751876,957127,70.09171233714295
4751877,767161,116.86570931667262
4751878,1556198,191.11402806376975
4751879,44868,710.8311834009828
4751880,1243493,796.6097890557508
4751881,465195,403.5348372070605
4751882,963378,378.8563186009442
4751883,403312,764.9045852637962
4751884,93876,443.42571225075045
4751885,1676994,119.15315126597025
4751886,1047278,329.8776634222087
4751887,1377341,235.27295369211265
4751888,1585319,389.208418965366
4751889,93669,225.82516489793247
4751890,1855203,335.2503382830985
4751891,1346192,631.2606762051182
4751892,422199,992.7870718961756
4751893,448809,389.0560723002868
4751894,1051533,826.9943749174724
4751895,1268462,918.8229890184699
4751896,541460,290.2686632511674
4751897,1450833,716.6980050719724
4751898,1115382,543.7934447749793
4751899,1898769,134.63553210292702
4751900,226578,747.5533114832793
4751901,1942632,274.34304557299384
4751902,898227,314.3584750011177
4751903,1260994,294.04181882175493
4751904,1419194,9.79740757844272
4751905,1529496,56.27180315540414
4751906,234238,420.45382662306895
4751907,1157496,220.78707827891662
4751908,529174,555.0464307453664
4751909,1780304,68.30579886254806
4751910,287773,248.70900090179038
4751911,796911,975.6124461303654
4751912,1626786,273.6884508028505
4751913,1148989,635.4454360606502
4751914,224697,312.0695687653842
4751915,244617,772.0041416643476
4751916,120140,380.3750033974432
4751917,1504575,936.1880811090355
4751918,556743,383.9141875907891
4751919,1605478,126.39858821484896
4751920,1310269,922.3897803804796
4751921,1893766,436.8523688086717
4751922,1567886,160.18337759494693
4751923,797787,94.03603894970414
4751924,287718,492.3608444059847
4751925,1964233,175.30575476207798
4751926,1675476,588.1232405207077
4751927,1144471,454.68344940051054
4751928,11432,893.3139879082207
4751929,348583,211.66806419672568
4751930,489245,414.67358955047354
4751931,42985,849.24807007321
4751932,125213,206.44619990717527
4751933,173429,812.8504647829819
4751934,1062633,451.98133732101786
4751935,1627155,285.9766891924909
4751936,157402,983.262412622196
4751937,596501,588.7788420716792
4751938,1683986,535.6194492917634
4751939,524331,831.2717513049533
4751940,1285679,217.83616765815418
4751941,1686168,802.2952842431579
4751942,534594,127.75200078107684
4751943,208531,673.6152854823548
4751944,441894,197.89995743346688
4751945,1226984,924.9972710769975
4751946,98907,949.0805609968309
4751947,386795,490.301030823038
4751948,185821,672.1323245210991
4751949,1381170,844.284034709475
4751950,612924,710.1369891832825
4751951,1453577,617.5064424192964
4751952,1538441,364.23839464546126
4751953,1249448,923.8712245465391
4751954,72953,324.05656595661816
4751955,133611,142.52602378996983
4751956,1288540,527.059027622287
4751957,747473,556.1794162121537
4751958,1355164,899.7999143941552
4751959,1166968,372.66242883413946
4751960,1950156,618.432976354486
4751961,1098060,951.9867471868596
4751962,756076,379.7453910255911
4751963,1792383,209.04023390194436
4751964,1772780,413.5985255764303
4751965,875580,690.0576426864953
4751966,94875,45.23815615648341
4751967,1090818,687.9267571559752
4751968,665987,968.6029515258293
4751969,264470,765.5716081924279
4751970,409242,317.3514119173705
4751971,1025694,112.71511323694983
4751972,1751634,216.3078740685831
4751973,1541088,340.0521088473137
4751974,469668,976.956778996902
4751975,1902908,523.0603000305204
4751976,865733,752.7811502587477
4751977,537645,155.84937256419573
4751978,1199104,528.8143407067723
4751979,819063,387.8225863983481
4751980,191860,226.68215956569827
4751981,1535414,11.848272255705282
4751982,176053,140.4991270821807
4751983,1795902,350.6097730261366
4751984,71408,73.21466220650585
4751985,1501689,115.69749558579112
4751986,201989,333.70002212216633
4751987,306412,953.8607530711314
4751988,1851043,605.8025149666146
4751989,1036236,24.091592063944066
4751990,1961647,110.56431605752815
4751991,309655,528.4826464082989
4751992,1972325,895.4759244982723
4751993,217183,643.5103122409099
4751994,1641371,458.7066274903978
4751995,730746,489.9454287818427
4751996,911523,702.3458907382391
4751997,1849323,361.02440673096714
4751998,301531,823.8360504322787
4751999,592684,550.1775748479968
4752000,1016599,494.31286744380566
4752001,1612765,347.00095013381826
4752002,1371084,222.20089346162231
4752003,555452,144.9464588110754
4752004,1234472,60.74699299643527
4752005,1232058,577.7053792778933
4752006,575383,169.65362227962444
4752007,206633,446.24412211128816
4752008,143328,500.5884018031227
4752009,1648863,452.8750087671211
4752010,1981044,100.53597646063572
4752011,1252143,179.4277066113047
4752012,1544335,499.0538776984093
4752013,1040134,506.0121280971106
4752014,1261891,839.4381403517881
4752015,1771829,85.38041661967199
4752016,448467,516.9620225334372
4752017,603046,834.4724085042345
4752018,1483215,946.0202347461566
4752019,741880,989.3893593315477
4752020,434730,610.7407857220038
4752021,1597543,486.74933863104354
4752022,1891510,111.02973587071374
4752023,1565578,559.6260921676444
4752024,1517672,458.870680848784
4752025,1609976,867.7084626440692
4752026,1540991,718.6102196424232
4752027,44650,140.24789671654048
4752028,1727685,37.77344743368549
4752029,1402431,569.1271133936253
4752030,357636,877.5528327974057
4752031,600855,35.46189314259618
4752032,841459,493.270639386727
4752033,1271251,284.5142655421888
4752034,472623,674.6772930721577
4752035,1324850,474.7883207653265
4752036,137832,586.5765160962895
4752037,12470,23.965355151944646
4752038,803922,706.1454658850324
4752039,1334613,938.6946547797427
4752040,944130,49.615034613609055
4752041,432545,699.4871021037534
4752042,279327,630.9771147127346
4752043,1423882,48.07059179448159
4752044,4289,147.842348151898
4752045,1806038,32.89374364445086
4752046,353274,632.9514668474473
4752047,1998123,727.7008938499467
4752048,602472,970.0043347368002
4752049,592469,89.9600332698809
4752050,1208082,980.147052237845
4752051,687838,579.471387318261
4752052,745081,479.98493634963825
4752053,724058,494.1851269715627
4752054,849991,742.4972256073676
4752055,1657290,730.9649261910615
4752056,1739128,235.47846876074595
4752057,288581,853.7252373410029
4752058,760320,963.8801581215149
4752059,1000554,835.8014938804778
4752060,292521,586.496369124255
4752061,900050,871.2608276834078
4752062,1839565,826.2837999582496
4752063,483973,78.9589141114373
4752064,215142,568.3757802126936
4752065,85384,577.8792931979891
4752066,361504,290.19297807994695
4752067,337476,298.8448061935356
4752068,449705,945.7285466287407
4752069,352711,353.46617454380447
4752070,291155,696.7045161111195
4752071,1264525,874.599338278701
4752072,1901239,586.8062217528476
4752073,774602,953.6516398511977
4752074,1100086,443.9345801390341
4752075,866329,491.44087049456095
4752076,882121,314.51396651837103
4752077,1022817,431.00257375938844
4752078,611852,896.9062354147787
4752079,95501,983.709864586065
4752080,979029,449.6928894670618
4752081,1440248,251.6328389184479
4752082,1690618,475.1561704269001
4752083,1893640,909.2547705831156
4752084,326831,882.0231200864315
4752085,554389,504.41877541989896
4752086,1358224,201.0210690876143
4752087,1928804,503.54585498919215
4752088,995391,17.952481514745156
4752089,334055,638.067141688533
4752090,208421,614.0869003851757
4752091,123582,550.3117157027393
4752092,1882848,528.7479415731685
4752093,1710173,53.11738387987353
4752094,483706,831.9413739580318
4752095,1683821,781.6372337161356
4752096,911709,504.10552373862305
4752097,655376,586.0630626499658
4752098,1254552,852.684682712903
4752099,8506,968.0333661562464
4752100,420956,340.71548184951985
4752101,310468,110.19250894571641
4752102,1272606,410.1825462754456
4752103,1896423,820.5878917094024
4752104,1789680,548.0506594799525
4752105,477943,998.5113394073682
4752106,1639338,975.4777063650943
4752107,1487816,126.12155290158877
4752108,919741,863.7807765733714
4752109,197916,752.875288775751
4752110,1679056,798.6379582803326
4752111,1927170,844.9666134812422
4752112,873871,275.32244306419386
4752113,1644302,567.3691281820522
4752114,1325723,73.72528916852816
4752115,1158997,907.436104268632
4752116,1071192,128.57048078855226
4752117,1832520,123.11776865521796
4752118,1004944,806.9624970384913
4752119,853198,218.5557777475057
4752120,259688,494.77502407581454
4752121,599646,563.2813962888132
4752122,23185,140.93548626957585
4752123,1112502,533.791695190312
4752124,73175,873.1247150461973
4752125,787303,110.69855287576968
4752126,1133857,356.8363531177042
4752127,1772449,236.51655084241762
4752128,1071950,538.7028860702246
4752129,1922632,739.6343541974625
4752130,1180467,551.4287233328209
4752131,1511504,442.1154155799021
4752132,567488,768.2672215200989
4752133,787396,110.00145262933981
4752134,1446989,401.35749355547
4752135,938062,740.1735150275131
4752136,191207,856.0023779345071
4752137,688247,328.5526102276407
4752138,1198365,308.2605142144761
4752139,1180532,737.3818710763481
4752140,1081834,282.53175652442474
4752141,527222,287.4104739343427
4752142,896475,951.2357658616365
4752143,236775,492.17850912972807
4752144,1631869,880.1444670727572
4752145,422152,79.14812571575658
4752146,1958206,365.5873494186573
4752147,926550,311.33136414700436
4752148,437396,561.8030033584668
4752149,1428083,603.0906429502228
4752150,1596358,594.0762216279808
4752151,1877030,385.3501570019
4752152,1025490,438.2284221447871
4752153,329219,936.5585590774439
4752154,716577,728.3433967332145
4752155,30000,127.78700083798
4752156,200702,915.6387275939253
4752157,1868264,962.4240424680888
4752158,288410,826.89069246759
4752159,712385,617.3933471858727
4752160,1064572,58.93575852535648
4752161,53339,924.0476218464935
4752162,929411,689.4629425126734
4752163,1436372,355.9332423110577
4752164,1281433,477.45670400372563
4752165,789884,700.80094319484
4752166,1238352,647.6909434444248
4752167,856007,260.6507273021766
4752168,1027108,305.397995519227
4752169,199899,930.9357510935082
4752170,1504382,173.6691563636904
4752171,413739,253.86878862240204
4752172,1430520,119.38542616275438
4752173,1447677,836.7228763594412
4752174,1977544,652.5653692859705
4752175,1023443,746.5216672627557
4752176,750303,231.70319703991782
4752177,1978543,276.7986662623282
4752178,1332371,931.1979355842321
4752179,1658726,228.28512146146772
4752180,1705205,933.6821934997553
4752181,418158,375.09220529088316
4752182,1413797,42.505424115650506
4752183,1077753,429.1415291086472
4752184,1746809,794.4571755116418
4752185,1414215,131.53027093107107
4752186,1603304,118.43906939810634
4752187,423244,729.3814076644385
4752188,757541,633.2716967159641
4752189,953045,33.57587091490555
4752190,662546,536.2260441844476
4752191,704037,405.43158165977746
4752192,357007,906.1796224608778
4752193,1909788,980.3189176053706
4752194,822391,924.8085910584339
4752195,156387,409.23766508084924
4752196,944701,192.59479513850386
4752197,1524161,467.45060573696696
4752198,1321087,425.3522884147645
4752199,1023799,566.4436517004045
4752200,394281,691.5484938854827
4752201,1848069,390.97012542558264
4752202,692315,650.0319826688141
4752203,1098027,601.3570049600444
4752204,1362552,821.1702447787079
4752205,225109,904.1007969059951
4752206,397070,642.7238659969445
4752207,1203238,239.0798027414168
4752208,329399,816.9059385898313
4752209,1487131,714.9059324602536
4752210,1412579,321.40378615193185
4752211,1473988,356.99365278603256
4752212,1662660,302.07994748673536
4752213,953419,808.159632485297
4752214,1371378,746.9783282292702
4752215,1006278,538.2176169385053
4752216,1396784,15.993447117988225
4752217,525616,35.37288838274455
4752218,540339,514.2722548241335
4752219,1031847,246.92547324074155
4752220,1245240,587.439449305498
4752221,1176986,939.7004349190059
4752222,667708,977.9191171491018
4752223,957920,568.3122263928714
4752224,268177,964.0048859374131
4752225,1418231,573.2453466048304
4752226,110645,758.3226512078423
4752227,1234990,891.3179504843613
4752228,441141,545.4677487650009
4752229,1135119,193.79952737936722
4752230,418592,580.096809854741
4752231,1400194,942.5922764692128
4752232,158116,977.3261524838616
4752233,878696,405.26822512950133
4752234,1687904,182.77557783736086
4752235,1902190,847.0837147756246
4752236,1935918,706.2753871425382
4752237,1305858,238.6459477642272
4752238,374885,121.79828357501931
4752239,1228026,561.0151930718167
4752240,1430638,1.1143829058594124
4752241,1266453,630.6326073090177
4752242,1941732,455.4597622420736
4752243,1241086,137.7467651100257
4752244,554494,491.1505507938737
4752245,1264506,754.6844340469918
4752246,1140583,904.3970202872509
4752247,133490,965.8331807418361
4752248,1567025,878.3938874877978
4752249,1564415,473.77705253119194
4752250,93675,113.38765764145786
4752251,1342960,605.0178144836505
4752252,1311729,319.59403671748333
4752253,962902,339.1638038288551
4752254,1525860,522.246616794997
4752255,218385,765.7474110916418
4752256,1517929,692.1068739915205
4752257,600964,283.4112055959949
4752258,642083,354.7886823240502
4752259,994334,457.0652717609962
4752260,1076913,24.883743130423518
4752261,538465,810.0590117478619
4752262,1118843,764.6985406009306
4752263,840737,561.2411163043058
4752264,1043770,443.87176038449616
4752265,45123,948.8541880059613
4752266,606666,417.101480622297
4752267,1524604,467.6509455004433
4752268,1279098,879.7190751998056
4752269,417568,490.9677888365128
4752270,306317,312.86963136510406
4752271,1526077,229.23691818486424
4752272,1970249,973.8495891690401
4752273,239457,627.0685547358979
4752274,826483,220.37123954473847
4752275,449705,751.6378716276207
4752276,1596805,498.5648432714206
4752277,790966,23.55648500802321
4752278,1355341,408.2613645709835
4752279,1821452,963.3189601040058
4752280,324098,938.7689824050725
4752281,1397019,344.46847522908587
4752282,1320215,773.4373128251717
4752283,1587989,485.36066980886415
4752284,1458994,35.519960891634675
4752285,1497640,180.2734736152678
4752286,1348456,283.3809181316801
4752287,1653393,272.5146277698618
4752288,196711,506.72967761343955
4752289,1772157,106.17539174744672
4752290,1065754,506.52318200749727
4752291,735018,954.7208096418598
4752292,311858,341.2973318196646
4752293,1446805,741.4198931802943
4752294,583316,314.1795227593411
4752295,1468170,335.84812735166713
4752296,690962,560.1059465169343
4752297,515898,617.6870302299756
4752298,1117334,580.750282679681
4752299,1856137,111.53553486380386
4752300,455715,225.03788341667374
4752301,753317,829.1235000472966
4752302,92075,573.149816762196
4752303,1310851,737.7568170214596
4752304,1910504,246.33343775309257
4752305,23424,87.66043184660965
